ts,cpu_percent,rss_mb,power_w,energy_j_total
1760293364.2699924,0.00,244.31,0.000,0.000000
1760293365.2697535,0.00,244.31,0.358,0.358029
1760293366.26977,0.00,244.31,0.455,0.813389
1760293367.2700078,1.00,244.31,0.335,1.148607
1760293368.270225,0.00,244.31,0.083,1.231825
1760293369.2697494,1.00,244.31,0.119,1.351112
1760293370.2697556,0.00,244.31,0.258,1.609018
1760293371.2697923,0.00,244.31,0.176,1.784881
1760293372.2699723,0.00,244.31,0.043,1.827695
1760293373.2697403,0.00,244.31,0.094,1.921425
1760293374.270005,0.00,244.31,0.049,1.970266
1760293375.2700732,0.00,244.31,0.050,2.019900
1760293376.27015,1.00,244.31,0.047,2.066574
1760293377.2697778,0.00,244.31,0.154,2.220818
1760293378.2697248,0.00,244.31,0.108,2.328631
1760293379.269752,0.00,244.31,0.071,2.399596
1760293380.2697682,0.00,244.31,0.129,2.528388
1760293381.2697632,1.00,244.31,0.127,2.655106
1760293382.2699795,81.00,286.69,0.317,2.972259
1760293383.2700293,3.00,286.82,0.102,3.074167
1760293384.269721,0.00,286.82,0.107,3.181385
1760293385.269772,0.00,286.82,0.041,3.222276
1760293386.2699835,3.00,286.94,0.048,3.269988
1760293387.2697718,1.00,269.58,0.063,3.332638
1760293388.269772,0.00,269.58,0.037,3.369302
1760293389.269778,1.00,269.83,0.090,3.459081
1760293390.2697337,3.00,269.95,0.051,3.510424
1760293391.2697933,0.00,269.95,0.046,3.556411
1760293392.2699869,2.00,270.08,0.058,3.614773
1760293393.2697976,3.00,270.20,0.028,3.642268
1760293394.269771,2.00,270.33,0.057,3.698799
1760293395.2699847,1.00,270.45,0.068,3.767277
1760293396.2699134,0.00,270.45,0.033,3.800036
1760293397.2700043,0.00,270.45,0.063,3.863357
1760293398.2700143,0.00,270.45,0.059,3.922146
1760293399.270257,1.00,270.45,0.027,3.949274
1760293400.2702453,1.00,270.45,0.057,4.006568
1760293401.2700226,0.00,270.45,0.033,4.039800
1760293402.2699769,0.00,270.45,0.037,4.077228
1760293403.2700207,2.00,270.45,0.037,4.114717
1760293404.269987,1.00,270.58,0.047,4.161940
1760293405.2697673,0.00,270.58,0.034,4.196103
1760293406.2701173,3.00,270.58,0.053,4.249201
1760293407.2700331,1.00,270.58,0.048,4.297126
1760293408.270026,2.00,270.70,0.060,4.357304
1760293409.2700186,2.00,270.70,0.078,4.435059
1760293410.269982,2.00,270.83,0.034,4.469145
1760293411.269985,2.00,270.83,0.053,4.521861
1760293412.2699835,1.00,270.95,0.053,4.575249
1760293413.2699995,0.00,270.95,0.037,4.612677
1760293414.2697759,2.00,271.08,0.037,4.649739
1760293415.2699862,3.00,271.20,0.036,4.686068
1760293416.2697968,1.00,271.20,0.060,4.746459
1760293417.270017,2.00,271.33,0.036,4.782422
1760293418.269947,1.00,271.45,0.055,4.837488
1760293419.2697585,1.00,271.45,0.047,4.884666
1760293420.2700696,2.00,271.45,0.054,4.938344
1760293421.2699835,1.00,271.45,0.043,4.981509
1760293422.2700322,1.00,271.45,0.042,5.023849
1760293423.2697725,1.00,271.58,0.067,5.090908
1760293424.2697628,1.00,271.70,0.075,5.165428
1760293425.2700071,2.00,271.83,0.067,5.232823
1760293426.2699847,2.00,271.83,0.045,5.278033
1760293427.2697642,3.00,271.83,0.064,5.341536
1760293428.2697716,1.00,271.95,0.056,5.397945
1760293429.2699778,2.00,272.08,0.041,5.438745
1760293430.2699902,3.00,272.20,0.058,5.496313
1760293431.2699702,1.00,272.33,0.053,5.549640
1760293432.2699816,1.00,272.33,0.053,5.602418
1760293433.2700233,1.00,272.45,0.052,5.654585
1760293434.2700605,1.00,272.58,0.046,5.700328
1760293435.2699728,2.00,272.58,0.076,5.776313
1760293436.2699819,1.00,272.70,0.059,5.835407
1760293437.269983,4.00,272.83,0.070,5.905518
1760293438.2699819,1.00,272.95,0.043,5.948789
1760293439.2699838,2.00,272.95,0.058,6.006709
1760293440.2701447,1.00,272.95,0.049,6.055550
1760293441.2700121,1.00,273.08,0.043,6.098058
1760293442.2700043,1.00,273.20,0.040,6.138050
1760293443.2699683,2.00,273.33,0.047,6.184663
1760293444.2699933,3.00,273.33,0.022,6.206680
1760293445.269991,3.00,273.58,0.050,6.256848
1760293446.2698448,1.00,273.58,0.061,6.318125
1760293447.2699814,3.00,273.83,0.060,6.378470
1760293448.269776,1.00,273.83,0.061,6.439426
1760293449.2700307,1.00,273.95,0.065,6.504776
1760293450.2700217,3.00,274.08,0.034,6.538603
1760293451.2701356,1.00,274.08,0.076,6.615106
1760293452.269984,1.00,274.08,0.045,6.659980
1760293453.2699819,3.00,274.33,0.053,6.713429
1760293454.2699792,4.00,274.45,0.033,6.746035
1760293455.2697506,1.00,274.58,0.077,6.822646
1760293456.2699761,1.00,274.58,0.053,6.875270
1760293457.2699625,1.00,274.70,0.037,6.912637
1760293458.2699783,2.00,274.83,0.052,6.964667
1760293459.2699842,3.00,274.95,0.054,7.018863
1760293460.2699792,2.00,275.08,0.044,7.063264
1760293461.2699866,2.00,275.20,0.104,7.167354
1760293462.2702088,3.00,275.58,0.215,7.382553
1760293463.2700255,1.00,275.58,0.069,7.451153
1760293464.2697659,4.00,275.70,0.080,7.531288
1760293465.2699852,2.00,275.83,0.049,7.580053
1760293466.2699747,3.00,276.08,0.044,7.623813
1760293467.269987,2.00,276.20,0.062,7.685531
1760293468.2699857,2.00,276.20,0.044,7.729337
1760293469.269984,2.00,276.33,0.050,7.779200
1760293470.2699857,2.00,276.45,0.079,7.858008
1760293471.2697752,1.00,276.58,0.082,7.940050
1760293472.2699804,2.00,276.70,0.089,8.029264
1760293473.269982,4.00,276.70,0.058,8.087030
1760293474.2700071,4.00,276.95,0.041,8.127693
1760293475.2700868,2.00,276.95,0.048,8.176152
1760293476.2699769,1.00,277.08,0.045,8.221270
1760293477.2697957,3.00,277.33,0.061,8.281890
1760293478.2699807,2.00,277.70,0.083,8.364772
1760293479.2697625,4.00,277.95,0.048,8.412529
1760293480.269987,2.00,278.08,0.051,8.463628
1760293481.2697728,2.00,278.08,0.065,8.528948
1760293482.2699788,5.00,278.08,0.061,8.589507
1760293483.2700138,3.00,278.20,0.041,8.630551
1760293484.2697918,3.00,278.33,0.077,8.707299
1760293485.2700114,2.00,278.45,0.046,8.753027
1760293486.2700052,2.00,278.45,0.048,8.801303
1760293487.269989,3.00,278.45,0.067,8.868408
1760293488.270229,3.00,278.45,0.035,8.903028
1760293489.2699864,4.00,278.70,0.040,8.943416
1760293490.2699811,5.00,278.95,0.058,9.001778
1760293491.2699804,4.00,279.20,0.039,9.041006
1760293492.2700944,5.00,279.20,0.039,9.079594
1760293493.270217,2.00,279.20,0.020,9.099856
1760293494.2700906,3.00,279.20,0.146,9.246074
1760293495.270112,2.00,279.20,0.088,9.334128
1760293496.2699876,2.00,279.33,0.055,9.388797
1760293497.269799,2.00,279.33,0.030,9.418382
1760293498.2699802,2.00,279.33,0.036,9.454101
1760293499.26998,2.00,279.45,0.037,9.491346
1760293500.2699697,2.00,279.45,0.033,9.524746
1760293501.2699852,4.00,279.45,0.030,9.554636
1760293502.2697856,2.00,279.45,0.044,9.598381
1760293503.2698925,1.00,279.45,0.053,9.651219
1760293504.2697613,2.00,279.45,0.044,9.694827
1760293505.269992,1.00,279.45,0.042,9.737168
1760293506.2699597,2.00,279.45,0.072,9.808987
1760293507.2700927,3.00,279.45,0.057,9.865533
